followers,following,posts,account_age_days,bio_length,is_fake
6966,3563,1995,2918,109,0
7079,1605,1839,253,191,1
7987,3752,1321,966,0,0
6799,4675,282,3318,62,1
4465,1890,1609,739,33,0
635,1275,109,1130,102,0
1693,2743,1016,3265,9,0
9874,2493,1203,1340,127,1
4752,356,1961,302,6,1
8311,869,543,2596,55,1
830,885,1769,1978,79,0
5177,2001,1817,2764,164,1
9561,1283,24,2827,156,1
8932,619,842,2316,11,1
8308,882,790,3242,144,1
5949,796,737,3058,47,1
2838,3642,56,551,25,0
1150,3425,179,1479,111,0
7560,1296,231,3723,121,1
1931,4714,1917,1316,11,1
9204,244,342,1588,148,1
1664,2895,476,1823,41,0
1081,929,1822,1825,60,0
512,519,575,1165,57,0
7805,3212,454,3218,181,0
5237,2409,1255,3497,33,0
559,7,288,314,6,1
3672,2525,1236,184,108,0
7404,3423,257,1688,34,0
3343,2019,529,713,14,1
4070,4590,686,2176,192,0
9662,4282,928,1311,24,0
580,3667,228,3895,58,0
7004,3671,1249,3325,78,0
8130,2801,595,3850,85,1
3147,85,1826,2748,133,0
4249,3115,434,2434,179,0
1679,4232,881,3302,87,1
3506,2468,1020,271,148,0
7253,3619,1781,1795,70,1
2744,1636,401,811,120,0
9435,3583,621,2463,92,0
5188,4009,1789,198,95,0
2141,3326,87,3395,31,0
6617,2218,583,1080,52,0
2479,2217,1916,2879,58,1
6484,4967,1565,1227,68,0
9827,2369,1707,3855,189,0
7421,3638,308,1645,131,0
9949,2503,905,628,85,1
4452,943,342,604,17,1
5881,2837,435,1162,80,0
6665,2660,176,1446,113,0
2849,2936,138,3887,183,0
7390,4444,193,1081,23,1
6905,3947,1209,1586,65,1
2489,1676,1241,3058,140,0
9823,1196,1187,2119,61,0
9207,4105,1184,911,53,0
9540,2787,942,3986,142,0
4611,1461,524,594,196,0
2839,3318,1831,1396,130,0
8527,666,1624,3689,36,0
5878,2176,1859,600,36,1
9087,3743,1065,514,130,0
6303,600,914,1896,190,0
851,2652,209,2132,34,0
1687,4422,740,3042,179,0
6833,3824,861,1067,123,0
2427,3906,1298,3738,155,1
9760,979,953,2887,17,0
4000,2451,1302,1958,121,1
5052,628,1274,2654,163,1
2738,1629,1333,810,160,1
5732,3696,1743,2181,191,1
5387,3430,832,3467,153,1
8002,3674,139,1089,47,0
5536,3929,791,290,167,1
3913,2765,545,2424,16,0
1066,4369,1844,769,167,0
7723,4780,1016,2515,134,1
4380,115,1927,3970,56,1
4107,4956,1553,3285,7,0
5726,2003,56,3220,127,1
3373,692,111,3645,116,0
8945,3162,4,471,55,0
2082,1105,1433,2197,125,1
8967,3008,1437,88,158,1
6748,2161,1205,3396,58,0
9817,153,1036,3967,57,0
417,3699,1362,2444,139,0
8306,4410,1820,790,175,1
8808,3786,1282,3476,158,0
3974,1064,89,3154,107,0
3267,4200,615,1665,190,1
825,1913,890,1310,73,0
7668,1216,697,3454,166,0
5745,2401,1273,865,147,1
9708,1772,1278,3864,100,1
412,1960,1611,1294,47,0
7543,2780,897,3364,70,1
7587,4804,970,3525,115,0
728,4746,1131,3787,181,0
7164,2871,667,24,121,0
8867,660,593,3004,77,0
5988,2635,588,1887,198,0
2504,2329,484,311,28,1
2967,3954,981,1485,92,0
2786,2450,971,1232,72,0
1122,1132,1281,3864,99,1
4079,699,638,3789,175,0
1571,2038,996,2712,73,1
5073,4647,1926,2486,183,1
5104,4500,281,3610,94,1
2143,4557,985,706,16,0
9879,2179,1111,1360,136,0
6806,2838,1227,422,96,0
7357,873,15,1774,161,1
3440,83,1174,2369,172,1
3766,1422,935,3569,8,0
5644,2675,253,2635,134,0
2914,3180,1211,947,143,0
4968,4316,328,1187,18,0
5917,3975,543,1835,133,0
8787,1391,782,1565,113,0
728,3218,996,3237,138,0
1365,4207,1420,849,124,0
4492,614,1540,3770,60,1
698,2971,1482,1590,41,0
7186,3565,1353,1319,12,0
395,3576,1843,2090,139,0
7400,4570,844,1948,84,0
8082,270,1192,1309,19,1
4171,4066,1716,2987,49,0
4360,2468,365,387,163,0
2502,1390,1201,2036,91,0
717,3354,654,1162,87,1
2782,4135,1385,3259,68,1
4946,3607,759,2026,36,0
5486,2583,638,2958,139,1
8335,4073,1798,716,98,1
4980,3075,1063,2479,124,1
7266,3906,923,2602,167,1
4491,289,415,3934,53,0
7192,2480,1378,3488,129,0
5588,3252,254,2848,177,0
7651,278,1166,426,40,0
3636,2924,1775,1440,44,0
1167,580,1763,2074,102,0
1062,4958,1876,3443,105,1
2156,253,709,385,136,1
7860,4276,576,56,189,1
5161,4776,899,3325,127,0
5305,824,10,2682,85,0
6541,3832,1643,106,46,0
4729,699,25,3202,4,0
9348,1380,956,2897,0,1
7330,3896,420,670,43,0
5334,1673,1686,376,149,1
8924,2727,1244,743,37,1
4330,3156,1876,967,18,1
8010,3388,495,308,158,1
6801,4307,1260,2139,114,1
4846,383,236,3465,194,1
6731,341,1008,3606,86,1
7241,1987,218,802,169,1
953,4059,1510,110,122,0
2539,4939,1959,3633,81,1
7056,3109,460,1665,153,0
1542,4082,662,2633,140,1
5293,4515,634,340,57,0
1191,2798,1167,1589,145,0
6313,3240,989,979,66,0
6938,1988,188,2404,121,0
2681,3414,254,1916,86,0
9409,1849,67,168,130,1
1540,305,615,557,54,1
6172,3613,335,3524,88,0
5541,2749,670,905,57,1
9580,4964,820,105,62,1
1365,1135,873,2048,90,0
8691,205,1432,2198,51,1
9872,4591,299,146,125,0
8702,3450,1931,2764,23,0
7494,3811,1625,874,71,0
4312,3622,356,299,8,0
1324,3599,255,3239,109,0
9347,2551,1007,1737,164,1
3141,4308,352,646,93,0
7419,309,1755,2771,116,0
3486,2708,1544,3120,82,0
1810,1991,523,638,180,0
6588,271,1860,2287,79,1
2923,3642,949,3079,151,0
5301,4086,755,2512,148,0
4186,1822,1717,2501,99,1
8905,3273,283,784,39,0
5977,4538,1335,897,102,1
4268,4349,98,371,61,0
4748,520,196,3621,197,0
4849,976,481,487,68,0
9435,3722,877,3283,141,0
3709,3551,1249,2038,108,0
9273,4105,1868,2213,169,0
6619,2773,614,3197,177,0
8647,2552,617,1361,188,1
9086,2832,1388,192,3,1
9576,3907,367,730,71,0
3072,152,569,2262,16,1
6530,2964,589,2622,113,1
504,2916,1098,3400,84,1
1214,2800,1065,957,56,0
1531,1752,421,381,106,1
7576,2610,835,2721,47,0
823,3875,1204,3650,171,1
928,1104,544,798,172,1
5029,2536,70,239,116,0
133,4990,1591,3604,160,0
2105,4199,1128,2748,30,1
3627,3854,1223,1106,111,0
6316,3494,1124,1387,46,0
1852,1914,767,2553,133,0
4910,3072,306,2250,107,0
4175,1006,1609,2968,71,1
5348,406,1706,1528,70,0
9442,166,376,1668,161,1
6190,508,654,37,107,0
1256,1661,677,2692,52,0
3376,3664,398,3661,141,0
5645,3489,1796,3673,15,0
3486,4858,220,1997,170,1
3584,680,1618,1426,115,1
9588,2524,181,2813,72,1
8053,2120,306,3928,73,0
3330,4677,521,2754,80,1
2703,4357,1419,3248,11,0
8662,1363,1013,2593,127,0
8120,1331,3,3642,69,0
7114,2292,862,1491,146,0
1353,1538,1937,1225,40,1
5063,3408,847,2588,180,0
8549,560,803,3619,156,0
7575,1099,1304,3065,197,0
667,1903,214,2023,58,1
4468,174,971,3709,88,1
9337,2156,1633,2442,191,0
6819,2230,1443,833,23,1
3719,4287,100,3114,143,1
2745,4160,962,597,179,1
7483,3920,1544,2441,79,1
539,1497,572,700,133,0
4964,3854,1332,1647,164,0
4835,3171,657,3855,131,1
3775,1567,938,2019,91,0
6042,1151,1954,441,165,1
7102,368,1533,1861,168,1
7312,4946,1086,1641,91,0
5320,42,1656,1530,80,1
6132,1907,225,2966,141,0
7891,3490,104,2368,70,0
2779,2535,1997,2601,178,0
924,4173,771,3287,64,1
1581,2873,1884,1095,51,0
7714,1824,1448,568,29,1
3324,1293,1278,2967,184,0
5713,4769,428,236,98,0
7026,4796,433,1305,157,1
255,4854,1230,3035,97,0
4804,3386,1051,3689,41,1
1838,2972,681,3974,138,0
9,3922,1359,3959,26,0
2871,4997,587,1186,151,1
8989,992,1651,3263,166,1
7409,2386,1092,1033,71,1
7418,2240,865,2108,17,0
5124,1476,745,2941,76,0
1015,3407,1536,1841,44,0
2193,389,1190,225,114,0
8415,999,863,1843,86,0
7449,4620,1753,2748,139,1
4158,1855,1808,582,176,1
3925,658,367,3877,158,0
6970,2763,250,3359,91,0
6938,3663,858,3042,21,1
4784,4986,855,169,171,0
4000,1481,1954,3134,91,0
1633,3731,1709,3421,191,0
7266,451,1193,1466,76,0
8702,2475,1781,14,24,0
384,3222,1958,2212,107,1
404,1537,1113,1444,178,1
8175,3093,560,2805,134,0
2000,882,1469,1871,108,1
9860,4408,293,1544,133,0
5989,4068,918,1690,23,1
1460,4935,1173,1572,18,1
7190,2566,1155,3632,82,1
7140,3277,432,3669,114,1
3636,374,58,1052,8,1
4809,4546,968,1732,111,1
4178,3697,835,446,163,1
7245,3062,198,3280,101,1
6600,4690,214,3542,167,1
5997,3250,897,716,151,0
2048,4595,1584,3024,47,1
4780,4559,471,819,190,0
716,112,1767,2152,68,0
7939,3197,246,2790,180,1
5565,2378,381,426,181,1
4544,1924,990,1125,169,1
4976,139,1262,1565,118,1
3419,1424,926,2687,44,0
7239,2949,1390,850,124,0
9766,3168,1191,1546,13,1
249,516,559,1130,156,1
8865,2616,1074,1703,133,0
770,887,1834,2002,134,1
4363,3104,1633,2817,36,0
1077,49,1974,3879,52,1
8427,3951,1751,277,17,1
8580,3560,688,3137,37,0
7901,18,379,1807,186,0
4858,4821,473,2948,128,1
6544,1473,1103,2236,195,0
4719,4061,696,3389,43,0
2814,2606,1390,1940,46,1
3374,451,1484,3210,34,0
1252,3765,910,3415,59,0
6996,2438,1562,2153,89,1
4673,4310,1475,546,51,1
4530,1549,1487,2428,7,1
6881,3474,959,110,106,0
6949,127,477,545,168,0
9521,4855,1003,2402,130,1
6241,2761,925,743,196,0
8017,4456,1443,2365,141,1
6941,4664,706,1290,95,1
9550,1415,1237,3766,25,0
7002,201,1392,1876,110,0
1331,2369,853,1089,197,0
4261,517,1137,333,122,0
7648,1341,1016,1537,185,1
9550,4776,753,1157,167,0
5115,1988,502,592,50,1
4637,3545,1659,783,122,0
4854,4520,816,3825,4,0
3177,3802,587,540,76,0
7730,3275,1334,2783,159,0
2180,3654,1492,1559,0,1
4892,2434,1847,1520,181,1
7043,4873,707,2669,10,0
137,207,1886,619,180,0
6327,2633,1067,3729,7,0
3472,4117,1438,3441,152,0
5449,153,1721,3938,167,0
2832,3366,1878,2957,31,0
3579,4314,1269,3982,27,0
5971,4764,1972,3723,130,1
4164,1518,1107,3868,127,0
7941,2600,206,1834,61,1
5569,2195,150,992,26,1
4300,4498,667,2147,44,1
6269,4691,527,2365,104,0
3818,3554,164,2171,91,0
1906,2414,916,3392,24,0
6254,2849,1998,2847,188,0
760,1742,1168,1617,43,0
7830,1306,1009,1519,173,0
7350,3849,36,2505,141,0
6238,4168,332,522,135,0
6090,4576,402,2568,175,0
6031,4655,413,917,141,0
7687,4840,44,717,192,0
9091,4195,1425,2363,79,0
9911,2555,205,2757,81,0
8472,2305,61,2758,134,1
1887,4508,419,3614,87,1
3266,1088,867,3551,176,1
666,2642,1491,1937,126,1
4188,1177,819,3092,54,0
671,4916,18,560,140,0
6777,4757,364,969,183,0
7570,2994,1323,3202,55,0
7956,559,1030,3365,14,1
5124,2964,1784,3969,184,0
5585,1271,427,3204,57,0
4777,1813,1140,2404,162,0
3900,2915,579,1078,87,0
6677,609,1530,890,96,1
6981,2461,545,793,143,0
6376,4120,1729,3459,7,1
523,283,324,2313,172,0
2393,2928,54,982,39,1
2593,4396,777,3287,181,0
9945,1091,991,3532,13,1
7240,816,41,3530,186,0
6937,82,1320,802,52,1
6190,1920,1996,43,126,0
5240,3491,230,1610,154,1
6493,3144,452,2910,174,1
2878,2093,1913,3350,79,1
4143,4713,393,3910,114,1
3644,175,1545,1778,133,1
4432,2704,1381,3202,54,0
1276,4937,1467,350,43,1
5811,369,1151,3778,17,0
302,1818,690,1568,15,0
638,2101,1428,1130,11,0
55,4785,391,2960,147,1
8717,3490,1216,3788,44,1
8150,1779,603,2049,191,0
2125,1364,880,1781,186,0
364,4462,1766,584,92,1
6809,3342,1101,432,21,1
4621,4739,84,3378,96,0
5126,3676,1053,1933,46,1
5122,2426,1748,3599,28,0
1646,72,48,2101,44,1
918,2962,1800,2988,76,1
2797,859,1168,2568,8,0
6506,3856,68,3402,23,0
5870,4138,1081,3630,14,0
1531,2424,696,1349,163,1
8172,1064,1597,3186,12,0
3345,2217,478,2195,90,1
7673,4017,819,2031,171,0
6949,2259,1468,1190,100,0
6882,3751,1319,3451,70,1
1906,2086,1701,1163,199,1
3086,368,1194,2677,121,1
8152,2804,1598,299,75,1
5750,150,146,3348,163,0
8905,1134,1507,1940,115,0
1062,2784,1329,789,60,1
1976,4164,1696,850,167,1
1296,2346,1676,3897,125,0
6229,4897,1869,2226,154,1
7641,2250,1015,2890,0,1
125,60,608,1378,161,1
4632,3010,445,1178,67,1
6288,3901,220,1950,87,1
3596,1337,1578,3273,20,0
6168,1184,1968,878,160,1
9795,4426,1827,1139,134,0
7561,1551,1401,3743,192,0
8258,4433,1643,1578,2,0
232,1629,1289,2807,50,1
9361,1327,94,3140,78,0
6371,1526,261,3517,94,0
4206,1673,1848,2493,181,0
9685,1361,896,3398,122,0
7943,1573,1094,3918,186,0
6891,2686,1977,2756,5,0
6738,4370,218,2650,156,0
2472,2366,1556,1647,16,0
2739,3757,91,1904,116,1
5401,2434,126,1383,59,1
1761,1993,79,145,149,1
876,869,1847,2323,151,0
3812,1014,1261,2557,124,0
9504,1911,982,1203,80,0
1460,602,1395,2801,84,0
1733,3821,915,1862,50,0
1605,690,485,1855,177,1
5622,493,693,2525,138,0
6767,489,24,1867,183,0
6986,2556,155,3486,70,0
3517,4485,1540,3225,169,1
3735,294,631,3176,38,1
9352,4027,1812,1099,68,0
8434,2843,1553,1152,47,0
2590,2912,1966,1735,124,0
1063,1717,1733,2714,56,0
4324,2596,1080,568,20,0
9111,4744,1628,1814,81,0
5342,1873,18,3417,98,0
5,4663,1407,531,147,1
7489,3258,1888,2207,14,1
8659,2817,1216,1562,68,1
8195,444,236,3498,178,1
5966,3641,1410,681,75,1
8837,4458,1449,2071,61,0
117,741,276,1071,118,1
2551,2041,1250,2573,36,0
5560,679,744,729,133,0
4289,2467,551,3906,198,0
846,3697,1346,1730,25,0
6316,1358,1176,2192,7,0
6469,62,638,3657,3,0
9333,2559,236,668,20,0
8915,3769,997,1613,158,0
224,4351,54,3491,148,0
4208,134,1459,681,24,0
6283,3644,683,973,142,0
2048,4970,108,2847,162,0
6233,4917,1889,2133,176,0
9765,2135,1207,2464,42,1
1828,3278,1974,2742,168,1
1917,822,1391,2530,36,0
4234,3074,1221,2504,184,0
6988,2981,1394,827,41,1
2026,120,372,297,174,0
3744,1637,972,3184,91,0
9093,924,1520,1254,60,0
9,644,1622,3168,141,1
260,2032,200,2998,67,0
6038,2761,848,2728,52,0
9865,2068,508,2426,83,0
2219,241,1345,3228,33,0
7041,2668,274,2469,75,0
2060,802,210,2153,96,0
5287,4164,503,1729,151,0
1619,195,1926,2025,147,0
8512,2187,1141,330,196,0
1342,3515,702,2487,29,0
2832,2330,1577,1156,87,1
2824,2359,41,1891,6,1
1994,4841,314,382,35,0
3490,3606,787,2186,37,1
9310,276,328,2991,51,1
7984,60,1040,843,142,1
1604,3390,282,2318,173,1
235,1913,942,3622,150,0
1908,3927,257,396,139,0
8567,2591,574,3629,171,0
3530,566,573,2961,142,0
5256,3935,611,2512,92,0
2635,1571,1042,3747,106,1
8162,4717,1552,450,125,1
9762,1200,836,1355,48,1
2560,4409,422,3325,20,0
5415,2854,1489,3753,14,0
3391,2895,1396,1987,13,1
5951,1236,757,1309,41,1
5468,136,762,1298,14,0
8007,1029,1990,2068,62,0
9064,2156,1104,2287,195,1
9444,2594,1574,1294,26,0
6413,661,1571,2466,92,1
6941,2472,423,3382,104,0
9506,2677,428,3103,52,0
4820,2308,1411,1850,51,0
2898,86,1944,3176,62,0
7546,2512,1732,3754,180,1
77,2942,1693,186,56,0
7577,2773,203,3200,119,0
